Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 2455
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 2456
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 2457
INFO infer_video.py:  78: Inference time: 0.617s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 2458
INFO infer_video.py:  78: Inference time: 0.619s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 2459
INFO infer_video.py:  78: Inference time: 0.617s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2460
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 2461
INFO infer_video.py:  78: Inference time: 0.592s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.068s
INFO infer_video.py:  71: Frame 2462
INFO infer_video.py:  78: Inference time: 0.589s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 2463
INFO infer_video.py:  78: Inference time: 0.593s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.013s
INFO infer_video.py:  80:  | misc_keypoints: 0.071s
INFO infer_video.py:  71: Frame 2464
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.511s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.073s
INFO infer_video.py:  71: Frame 2465
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 2466
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.511s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2467
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2468
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2469
INFO infer_video.py:  78: Inference time: 0.615s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 2470
INFO infer_video.py:  78: Inference time: 0.624s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 2471
INFO infer_video.py:  78: Inference time: 0.628s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 2472
INFO infer_video.py:  78: Inference time: 0.632s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 2473
INFO infer_video.py:  78: Inference time: 0.621s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 2474
INFO infer_video.py:  78: Inference time: 0.628s
INFO infer_video.py:  80:  | im_detect_bbox: 0.511s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 2475
INFO infer_video.py:  78: Inference time: 0.637s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.115s
INFO infer_video.py:  71: Frame 2476
INFO infer_video.py:  78: Inference time: 0.645s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.125s
INFO infer_video.py:  71: Frame 2477
INFO infer_video.py:  78: Inference time: 0.670s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.146s
INFO infer_video.py:  71: Frame 2478
INFO infer_video.py:  78: Inference time: 0.668s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.147s
INFO infer_video.py:  71: Frame 2479
INFO infer_video.py:  78: Inference time: 0.677s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.154s
INFO infer_video.py:  71: Frame 2480
INFO infer_video.py:  78: Inference time: 0.687s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.013s
INFO infer_video.py:  80:  | misc_keypoints: 0.165s
INFO infer_video.py:  71: Frame 2481
INFO infer_video.py:  78: Inference time: 0.693s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.169s
INFO infer_video.py:  71: Frame 2482
INFO infer_video.py:  78: Inference time: 0.696s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.173s
INFO infer_video.py:  71: Frame 2483
INFO infer_video.py:  78: Inference time: 0.695s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.172s
INFO infer_video.py:  71: Frame 2484
INFO infer_video.py:  78: Inference time: 0.707s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.015s
INFO infer_video.py:  80:  | misc_keypoints: 0.182s
INFO infer_video.py:  71: Frame 2485
INFO infer_video.py:  78: Inference time: 0.701s
INFO infer_video.py:  80:  | im_detect_bbox: 0.511s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.175s
INFO infer_video.py:  71: Frame 2486
INFO infer_video.py:  78: Inference time: 0.701s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.176s
INFO infer_video.py:  71: Frame 2487
INFO infer_video.py:  78: Inference time: 0.701s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.178s
INFO infer_video.py:  71: Frame 2488
INFO infer_video.py:  78: Inference time: 0.707s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.182s
INFO infer_video.py:  71: Frame 2489
INFO infer_video.py:  78: Inference time: 0.732s
INFO infer_video.py:  80:  | im_detect_bbox: 0.524s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.193s
INFO infer_video.py:  71: Frame 2490
INFO infer_video.py:  78: Inference time: 0.847s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.018s
INFO infer_video.py:  80:  | misc_keypoints: 0.322s
INFO infer_video.py:  71: Frame 2491
INFO infer_video.py:  78: Inference time: 0.844s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.319s
INFO infer_video.py:  71: Frame 2492
INFO infer_video.py:  78: Inference time: 0.756s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.231s
INFO infer_video.py:  71: Frame 2493
INFO infer_video.py:  78: Inference time: 0.984s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.046s
INFO infer_video.py:  80:  | misc_keypoints: 0.430s
INFO infer_video.py:  71: Frame 2494
INFO infer_video.py:  78: Inference time: 1.043s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.062s
INFO infer_video.py:  80:  | misc_keypoints: 0.474s
INFO infer_video.py:  71: Frame 2495
INFO infer_video.py:  78: Inference time: 0.828s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.281s
INFO infer_video.py:  71: Frame 2496
INFO infer_video.py:  78: Inference time: 0.676s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.155s
INFO infer_video.py:  71: Frame 2497
INFO infer_video.py:  78: Inference time: 0.902s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.364s
INFO infer_video.py:  71: Frame 2498
INFO infer_video.py:  78: Inference time: 0.843s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.315s
INFO infer_video.py:  71: Frame 2499
INFO infer_video.py:  78: Inference time: 0.856s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.329s
INFO infer_video.py:  71: Frame 2500
INFO infer_video.py:  78: Inference time: 0.817s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.295s
INFO infer_video.py:  71: Frame 2501
INFO infer_video.py:  78: Inference time: 0.841s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.318s
INFO infer_video.py:  71: Frame 2502
INFO infer_video.py:  78: Inference time: 0.839s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.316s
INFO infer_video.py:  71: Frame 2503
INFO infer_video.py:  78: Inference time: 1.016s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.486s
INFO infer_video.py:  71: Frame 2504
INFO infer_video.py:  78: Inference time: 1.015s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.477s
INFO infer_video.py:  71: Frame 2505
INFO infer_video.py:  78: Inference time: 1.396s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.048s
INFO infer_video.py:  80:  | misc_keypoints: 0.840s
INFO infer_video.py:  71: Frame 2506
INFO infer_video.py:  78: Inference time: 1.044s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.498s
INFO infer_video.py:  71: Frame 2507
INFO infer_video.py:  78: Inference time: 0.983s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.436s
INFO infer_video.py:  71: Frame 2508
INFO infer_video.py:  78: Inference time: 0.915s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.373s
INFO infer_video.py:  71: Frame 2509
INFO infer_video.py:  78: Inference time: 0.855s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.317s
INFO infer_video.py:  71: Frame 2510
INFO infer_video.py:  78: Inference time: 1.021s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.474s
INFO infer_video.py:  71: Frame 2511
INFO infer_video.py:  78: Inference time: 1.017s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.479s
INFO infer_video.py:  71: Frame 2512
INFO infer_video.py:  78: Inference time: 1.054s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.506s
INFO infer_video.py:  71: Frame 2513
INFO infer_video.py:  78: Inference time: 0.922s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.383s
INFO infer_video.py:  71: Frame 2514
INFO infer_video.py:  78: Inference time: 0.912s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.377s
INFO infer_video.py:  71: Frame 2515
INFO infer_video.py:  78: Inference time: 0.866s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.339s
INFO infer_video.py:  71: Frame 2516
INFO infer_video.py:  78: Inference time: 0.831s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.307s
INFO infer_video.py:  71: Frame 2517
INFO infer_video.py:  78: Inference time: 0.828s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.304s
INFO infer_video.py:  71: Frame 2518
INFO infer_video.py:  78: Inference time: 0.823s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.298s
INFO infer_video.py:  71: Frame 2519
INFO infer_video.py:  78: Inference time: 0.741s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.217s
INFO infer_video.py:  71: Frame 2520
INFO infer_video.py:  78: Inference time: 0.739s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.216s
INFO infer_video.py:  71: Frame 2521
INFO infer_video.py:  78: Inference time: 0.723s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.205s
INFO infer_video.py:  71: Frame 2522
